# begin crush map
	item osd.3338 weight 1.000
	item osd.3339 weight 1.000
}
host host334 {
	id -335		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3340 weight 1.000
	item osd.3341 weight 1.000
	item osd.3342 weight 1.000
	item osd.3343 weight 1.000
	item osd.3344 weight 1.000
	item osd.3345 weight 1.000
	item osd.3346 weight 1.000
	item osd.3347 weight 1.000
	item osd.3348 weight 1.000
	item osd.3349 weight 1.000
}
host host335 {
	id -336		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3350 weight 1.000
	item osd.3351 weight 1.000
	item osd.3352 weight 1.000
	item osd.3353 weight 1.000
	item osd.3354 weight 1.000
	item osd.3355 weight 1.000
	item osd.3356 weight 1.000
	item osd.3357 weight 1.000
	item osd.3358 weight 1.000
	item osd.3359 weight 1.000
}
host host336 {
	id -337		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3360 weight 1.000
	item osd.3361 weight 1.000
	item osd.3362 weight 1.000
	item osd.3363 weight 1.000
	item osd.3364 weight 1.000
	item osd.3365 weight 1.000
	item osd.3366 weight 1.000
	item osd.3367 weight 1.000
	item osd.3368 weight 1.000
	item osd.3369 weight 1.000
}
host host337 {
	id -338		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3370 weight 1.000
	item osd.3371 weight 1.000
	item osd.3372 weight 1.000
	item osd.3373 weight 1.000
	item osd.3374 weight 1.000
	item osd.3375 weight 1.000
	item osd.3376 weight 1.000
	item osd.3377 weight 1.000
	item osd.3378 weight 1.000
	item osd.3379 weight 1.000
}
host host338 {
	id -339		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3380 weight 1.000
	item osd.3381 weight 1.000
	item osd.3382 weight 1.000
	item osd.3383 weight 1.000
	item osd.3384 weight 1.000
	item osd.3385 weight 1.000
	item osd.3386 weight 1.000
	item osd.3387 weight 1.000
	item osd.3388 weight 1.000
	item osd.3389 weight 1.000
}
host host339 {
	id -340		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3390 weight 1.000
	item osd.3391 weight 1.000
	item osd.3392 weight 1.000
	item osd.3393 weight 1.000
	item osd.3394 weight 1.000
	item osd.3395 weight 1.000
	item osd.3396 weight 1.000
	item osd.3397 weight 1.000
	item osd.3398 weight 1.000
	item osd.3399 weight 1.000
}
host host340 {
	id -341		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3400 weight 1.000
	item osd.3401 weight 1.000
	item osd.3402 weight 1.000
	item osd.3403 weight 1.000
	item osd.3404 weight 1.000
	item osd.3405 weight 1.000
	item osd.3406 weight 1.000
	item osd.3407 weight 1.000
	item osd.3408 weight 1.000
	item osd.3409 weight 1.000
}
host host341 {
	id -342		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3410 weight 1.000
	item osd.3411 weight 1.000
	item osd.3412 weight 1.000
	item osd.3413 weight 1.000
	item osd.3414 weight 1.000
	item osd.3415 weight 1.000
	item osd.3416 weight 1.000
	item osd.3417 weight 1.000
	item osd.3418 weight 1.000
	item osd.3419 weight 1.000
}
host host342 {
	id -343		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3420 weight 1.000
	item osd.3421 weight 1.000
	item osd.3422 weight 1.000
	item osd.3423 weight 1.000
	item osd.3424 weight 1.000
	item osd.3425 weight 1.000
	item osd.3426 weight 1.000
	item osd.3427 weight 1.000
	item osd.3428 weight 1.000
	item osd.3429 weight 1.000
}
host host343 {
	id -344		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3430 weight 1.000
	item osd.3431 weight 1.000
	item osd.3432 weight 1.000
	item osd.3433 weight 1.000
	item osd.3434 weight 1.000
	item osd.3435 weight 1.000
	item osd.3436 weight 1.000
	item osd.3437 weight 1.000
	item osd.3438 weight 1.000
	item osd.3439 weight 1.000
}
host host344 {
	id -345		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3440 weight 1.000
	item osd.3441 weight 1.000
	item osd.3442 weight 1.000
	item osd.3443 weight 1.000
	item osd.3444 weight 1.000
	item osd.3445 weight 1.000
	item osd.3446 weight 1.000
	item osd.3447 weight 1.000
	item osd.3448 weight 1.000
	item osd.3449 weight 1.000
}
host host345 {
	id -346		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3450 weight 1.000
	item osd.3451 weight 1.000
	item osd.3452 weight 1.000
	item osd.3453 weight 1.000
	item osd.3454 weight 1.000
	item osd.3455 weight 1.000
	item osd.3456 weight 1.000
	item osd.3457 weight 1.000
	item osd.3458 weight 1.000
	item osd.3459 weight 1.000
}
host host346 {
	id -347		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3460 weight 1.000
	item osd.3461 weight 1.000
	item osd.3462 weight 1.000
	item osd.3463 weight 1.000
	item osd.3464 weight 1.000
	item osd.3465 weight 1.000
	item osd.3466 weight 1.000
	item osd.3467 weight 1.000
	item osd.3468 weight 1.000
	item osd.3469 weight 1.000
}
host host347 {
	id -348		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3470 weight 1.000
	item osd.3471 weight 1.000
	item osd.3472 weight 1.000
	item osd.3473 weight 1.000
	item osd.3474 weight 1.000
	item osd.3475 weight 1.000
	item osd.3476 weight 1.000
	item osd.3477 weight 1.000
	item osd.3478 weight 1.000
	item osd.3479 weight 1.000
}
host host348 {
	id -349		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3480 weight 1.000
	item osd.3481 weight 1.000
	item osd.3482 weight 1.000
	item osd.3483 weight 1.000
	item osd.3484 weight 1.000
	item osd.3485 weight 1.000
	item osd.3486 weight 1.000
	item osd.3487 weight 1.000
	item osd.3488 weight 1.000
	item osd.3489 weight 1.000
}
host host349 {
	id -350		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3490 weight 1.000
	item osd.3491 weight 1.000
	item osd.3492 weight 1.000
	item osd.3493 weight 1.000
	item osd.3494 weight 1.000
	item osd.3495 weight 1.000
	item osd.3496 weight 1.000
	item osd.3497 weight 1.000
	item osd.3498 weight 1.000
	item osd.3499 weight 1.000
}
host host350 {
	id -351		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3500 weight 1.000
	item osd.3501 weight 1.000
	item osd.3502 weight 1.000
	item osd.3503 weight 1.000
	item osd.3504 weight 1.000
	item osd.3505 weight 1.000
	item osd.3506 weight 1.000
	item osd.3507 weight 1.000
	item osd.3508 weight 1.000
	item osd.3509 weight 1.000
}
host host351 {
	id -352		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3510 weight 1.000
	item osd.3511 weight 1.000
	item osd.3512 weight 1.000
	item osd.3513 weight 1.000
	item osd.3514 weight 1.000
	item osd.3515 weight 1.000
	item osd.3516 weight 1.000
	item osd.3517 weight 1.000
	item osd.3518 weight 1.000
	item osd.3519 weight 1.000
}
host host352 {
	id -353		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3520 weight 1.000
	item osd.3521 weight 1.000
	item osd.3522 weight 1.000
	item osd.3523 weight 1.000
	item osd.3524 weight 1.000
	item osd.3525 weight 1.000
	item osd.3526 weight 1.000
	item osd.3527 weight 1.000
	item osd.3528 weight 1.000
	item osd.3529 weight 1.000
}
host host353 {
	id -354		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3530 weight 1.000
	item osd.3531 weight 1.000
	item osd.3532 weight 1.000
	item osd.3533 weight 1.000
	item osd.3534 weight 1.000
	item osd.3535 weight 1.000
	item osd.3536 weight 1.000
	item osd.3537 weight 1.000
	item osd.3538 weight 1.000
	item osd.3539 weight 1.000
}
host host354 {
	id -355		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3540 weight 1.000
	item osd.3541 weight 1.000
	item osd.3542 weight 1.000
	item osd.3543 weight 1.000
	item osd.3544 weight 1.000
	item osd.3545 weight 1.000
	item osd.3546 weight 1.000
	item osd.3547 weight 1.000
	item osd.3548 weight 1.000
	item osd.3549 weight 1.000
}
host host355 {
	id -356		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3550 weight 1.000
	item osd.3551 weight 1.000
	item osd.3552 weight 1.000
	item osd.3553 weight 1.000
	item osd.3554 weight 1.000
	item osd.3555 weight 1.000
	item osd.3556 weight 1.000
	item osd.3557 weight 1.000
	item osd.3558 weight 1.000
	item osd.3559 weight 1.000
}
host host356 {
	id -357		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3560 weight 1.000
	item osd.3561 weight 1.000
	item osd.3562 weight 1.000
	item osd.3563 weight 1.000
	item osd.3564 weight 1.000
	item osd.3565 weight 1.000
	item osd.3566 weight 1.000
	item osd.3567 weight 1.000
	item osd.3568 weight 1.000
	item osd.3569 weight 1.000
}
host host357 {
	id -358		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3570 weight 1.000
	item osd.3571 weight 1.000
	item osd.3572 weight 1.000
	item osd.3573 weight 1.000
	item osd.3574 weight 1.000
	item osd.3575 weight 1.000
	item osd.3576 weight 1.000
	item osd.3577 weight 1.000
	item osd.3578 weight 1.000
	item osd.3579 weight 1.000
}
host host358 {
	id -359		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3580 weight 1.000
	item osd.3581 weight 1.000
	item osd.3582 weight 1.000
	item osd.3583 weight 1.000
	item osd.3584 weight 1.000
	item osd.3585 weight 1.000
	item osd.3586 weight 1.000
	item osd.3587 weight 1.000
	item osd.3588 weight 1.000
	item osd.3589 weight 1.000
}
host host359 {
	id -360		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3590 weight 1.000
	item osd.3591 weight 1.000
	item osd.3592 weight 1.000
	item osd.3593 weight 1.000
	item osd.3594 weight 1.000
	item osd.3595 weight 1.000
	item osd.3596 weight 1.000
	item osd.3597 weight 1.000
	item osd.3598 weight 1.000
	item osd.3599 weight 1.000
}
host host360 {
	id -361		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3600 weight 1.000
	item osd.3601 weight 1.000
	item osd.3602 weight 1.000
	item osd.3603 weight 1.000
	item osd.3604 weight 1.000
	item osd.3605 weight 1.000
	item osd.3606 weight 1.000
	item osd.3607 weight 1.000
	item osd.3608 weight 1.000
	item osd.3609 weight 1.000
}
host host361 {
	id -362		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3610 weight 1.000
	item osd.3611 weight 1.000
	item osd.3612 weight 1.000
	item osd.3613 weight 1.000
	item osd.3614 weight 1.000
	item osd.3615 weight 1.000
	item osd.3616 weight 1.000
	item osd.3617 weight 1.000
	item osd.3618 weight 1.000
	item osd.3619 weight 1.000
}
host host362 {
	id -363		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3620 weight 1.000
	item osd.3621 weight 1.000
	item osd.3622 weight 1.000
	item osd.3623 weight 1.000
	item osd.3624 weight 1.000
	item osd.3625 weight 1.000
	item osd.3626 weight 1.000
	item osd.3627 weight 1.000
	item osd.3628 weight 1.000
	item osd.3629 weight 1.000
}
host host363 {
	id -364		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3630 weight 1.000
	item osd.3631 weight 1.000
	item osd.3632 weight 1.000
	item osd.3633 weight 1.000
	item osd.3634 weight 1.000
	item osd.3635 weight 1.000
	item osd.3636 weight 1.000
	item osd.3637 weight 1.000
	item osd.3638 weight 1.000
	item osd.3639 weight 1.000
}
host host364 {
	id -365		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3640 weight 1.000
	item osd.3641 weight 1.000
	item osd.3642 weight 1.000
	item osd.3643 weight 1.000
	item osd.3644 weight 1.000
	item osd.3645 weight 1.000
	item osd.3646 weight 1.000
	item osd.3647 weight 1.000
	item osd.3648 weight 1.000
	item osd.3649 weight 1.000
}
host host365 {
	id -366		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3650 weight 1.000
	item osd.3651 weight 1.000
	item osd.3652 weight 1.000
	item osd.3653 weight 1.000
	item osd.3654 weight 1.000
	item osd.3655 weight 1.000
	item osd.3656 weight 1.000
	item osd.3657 weight 1.000
	item osd.3658 weight 1.000
	item osd.3659 weight 1.000
}
host host366 {
	id -367		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3660 weight 1.000
	item osd.3661 weight 1.000
	item osd.3662 weight 1.000
	item osd.3663 weight 1.000
	item osd.3664 weight 1.000
	item osd.3665 weight 1.000
	item osd.3666 weight 1.000
	item osd.3667 weight 1.000
	item osd.3668 weight 1.000
	item osd.3669 weight 1.000
}
host host367 {
	id -368		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3670 weight 1.000
	item osd.3671 weight 1.000
	item osd.3672 weight 1.000
	item osd.3673 weight 1.000
	item osd.3674 weight 1.000
	item osd.3675 weight 1.000
	item osd.3676 weight 1.000
	item osd.3677 weight 1.000
	item osd.3678 weight 1.000
	item osd.3679 weight 1.000
}
host host368 {
	id -369		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3680 weight 1.000
	item osd.3681 weight 1.000
	item osd.3682 weight 1.000
	item osd.3683 weight 1.000
	item osd.3684 weight 1.000
	item osd.3685 weight 1.000
	item osd.3686 weight 1.000
	item osd.3687 weight 1.000
	item osd.3688 weight 1.000
	item osd.3689 weight 1.000
}
host host369 {
	id -370		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3690 weight 1.000
	item osd.3691 weight 1.000
	item osd.3692 weight 1.000
	item osd.3693 weight 1.000
	item osd.3694 weight 1.000
	item osd.3695 weight 1.000
	item osd.3696 weight 1.000
	item osd.3697 weight 1.000
	item osd.3698 weight 1.000
	item osd.3699 weight 1.000
}
host host370 {
	id -371		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3700 weight 1.000
	item osd.3701 weight 1.000
	item osd.3702 weight 1.000
	item osd.3703 weight 1.000
	item osd.3704 weight 1.000
	item osd.3705 weight 1.000
	item osd.3706 weight 1.000
	item osd.3707 weight 1.000
	item osd.3708 weight 1.000
	item osd.3709 weight 1.000
}
host host371 {
	id -372		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3710 weight 1.000
	item osd.3711 weight 1.000
	item osd.3712 weight 1.000
	item osd.3713 weight 1.000
	item osd.3714 weight 1.000
	item osd.3715 weight 1.000
	item osd.3716 weight 1.000
	item osd.3717 weight 1.000
	item osd.3718 weight 1.000
	item osd.3719 weight 1.000
}
host host372 {
	id -373		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3720 weight 1.000
	item osd.3721 weight 1.000
	item osd.3722 weight 1.000
	item osd.3723 weight 1.000
	item osd.3724 weight 1.000
	item osd.3725 weight 1.000
	item osd.3726 weight 1.000
	item osd.3727 weight 1.000
	item osd.3728 weight 1.000
	item osd.3729 weight 1.000
}
host host373 {
	id -374		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3730 weight 1.000
	item osd.3731 weight 1.000
	item osd.3732 weight 1.000
	item osd.3733 weight 1.000
	item osd.3734 weight 1.000
	item osd.3735 weight 1.000
	item osd.3736 weight 1.000
	item osd.3737 weight 1.000
	item osd.3738 weight 1.000
	item osd.3739 weight 1.000
}
host host374 {
	id -375		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3740 weight 1.000
	item osd.3741 weight 1.000
	item osd.3742 weight 1.000
	item osd.3743 weight 1.000
	item osd.3744 weight 1.000
	item osd.3745 weight 1.000
	item osd.3746 weight 1.000
	item osd.3747 weight 1.000
	item osd.3748 weight 1.000
	item osd.3749 weight 1.000
}
host host375 {
	id -376		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3750 weight 1.000
	item osd.3751 weight 1.000
	item osd.3752 weight 1.000
	item osd.3753 weight 1.000
	item osd.3754 weight 1.000
	item osd.3755 weight 1.000
	item osd.3756 weight 1.000
	item osd.3757 weight 1.000
	item osd.3758 weight 1.000
	item osd.3759 weight 1.000
}
host host376 {
	id -377		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3760 weight 1.000
	item osd.3761 weight 1.000
	item osd.3762 weight 1.000
	item osd.3763 weight 1.000
	item osd.3764 weight 1.000
	item osd.3765 weight 1.000
	item osd.3766 weight 1.000
	item osd.3767 weight 1.000
	item osd.3768 weight 1.000
	item osd.3769 weight 1.000
}
host host377 {
	id -378		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3770 weight 1.000
	item osd.3771 weight 1.000
	item osd.3772 weight 1.000
	item osd.3773 weight 1.000
	item osd.3774 weight 1.000
	item osd.3775 weight 1.000
	item osd.3776 weight 1.000
	item osd.3777 weight 1.000
	item osd.3778 weight 1.000
	item osd.3779 weight 1.000
}
host host378 {
	id -379		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3780 weight 1.000
	item osd.3781 weight 1.000
	item osd.3782 weight 1.000
	item osd.3783 weight 1.000
	item osd.3784 weight 1.000
	item osd.3785 weight 1.000
	item osd.3786 weight 1.000
	item osd.3787 weight 1.000
	item osd.3788 weight 1.000
	item osd.3789 weight 1.000
}
host host379 {
	id -380		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3790 weight 1.000
	item osd.3791 weight 1.000
	item osd.3792 weight 1.000
	item osd.3793 weight 1.000
	item osd.3794 weight 1.000
	item osd.3795 weight 1.000
	item osd.3796 weight 1.000
	item osd.3797 weight 1.000
	item osd.3798 weight 1.000
	item osd.3799 weight 1.000
}
host host380 {
	id -381		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3800 weight 1.000
	item osd.3801 weight 1.000
	item osd.3802 weight 1.000
	item osd.3803 weight 1.000
	item osd.3804 weight 1.000
	item osd.3805 weight 1.000
	item osd.3806 weight 1.000
	item osd.3807 weight 1.000
	item osd.3808 weight 1.000
	item osd.3809 weight 1.000
}
host host381 {
	id -382		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3810 weight 1.000
	item osd.3811 weight 1.000
	item osd.3812 weight 1.000
	item osd.3813 weight 1.000
	item osd.3814 weight 1.000
	item osd.3815 weight 1.000
	item osd.3816 weight 1.000
	item osd.3817 weight 1.000
	item osd.3818 weight 1.000
	item osd.3819 weight 1.000
}
host host382 {
	id -383		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3820 weight 1.000
	item osd.3821 weight 1.000
	item osd.3822 weight 1.000
	item osd.3823 weight 1.000
	item osd.3824 weight 1.000
	item osd.3825 weight 1.000
	item osd.3826 weight 1.000
	item osd.3827 weight 1.000
	item osd.3828 weight 1.000
	item osd.3829 weight 1.000
}
host host383 {
	id -384		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3830 weight 1.000
	item osd.3831 weight 1.000
	item osd.3832 weight 1.000
	item osd.3833 weight 1.000
	item osd.3834 weight 1.000
	item osd.3835 weight 1.000
	item osd.3836 weight 1.000
	item osd.3837 weight 1.000
	item osd.3838 weight 1.000
	item osd.3839 weight 1.000
}
host host384 {
	id -385		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3840 weight 1.000
	item osd.3841 weight 1.000
	item osd.3842 weight 1.000
	item osd.3843 weight 1.000
	item osd.3844 weight 1.000
	item osd.3845 weight 1.000
	item osd.3846 weight 1.000
	item osd.3847 weight 1.000
	item osd.3848 weight 1.000
	item osd.3849 weight 1.000
}
host host385 {
	id -386		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3850 weight 1.000
	item osd.3851 weight 1.000
	item osd.3852 weight 1.000
	item osd.3853 weight 1.000
	item osd.3854 weight 1.000
	item osd.3855 weight 1.000
	item osd.3856 weight 1.000
	item osd.3857 weight 1.000
	item osd.3858 weight 1.000
	item osd.3859 weight 1.000
}
host host386 {
	id -387		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3860 weight 1.000
	item osd.3861 weight 1.000
	item osd.3862 weight 1.000
	item osd.3863 weight 1.000
	item osd.3864 weight 1.000
	item osd.3865 weight 1.000
	item osd.3866 weight 1.000
	item osd.3867 weight 1.000
	item osd.3868 weight 1.000
	item osd.3869 weight 1.000
}
host host387 {
	id -388		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3870 weight 1.000
	item osd.3871 weight 1.000
	item osd.3872 weight 1.000
	item osd.3873 weight 1.000
	item osd.3874 weight 1.000
	item osd.3875 weight 1.000
	item osd.3876 weight 1.000
	item osd.3877 weight 1.000
	item osd.3878 weight 1.000
	item osd.3879 weight 1.000
}
host host388 {
	id -389		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3880 weight 1.000
	item osd.3881 weight 1.000
	item osd.3882 weight 1.000
	item osd.3883 weight 1.000
	item osd.3884 weight 1.000
	item osd.3885 weight 1.000
	item osd.3886 weight 1.000
	item osd.3887 weight 1.000
	item osd.3888 weight 1.000
	item osd.3889 weight 1.000
}
host host389 {
	id -390		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3890 weight 1.000
	item osd.3891 weight 1.000
	item osd.3892 weight 1.000
	item osd.3893 weight 1.000
	item osd.3894 weight 1.000
	item osd.3895 weight 1.000
	item osd.3896 weight 1.000
	item osd.3897 weight 1.000
	item osd.3898 weight 1.000
	item osd.3899 weight 1.000
}
host host390 {
	id -391		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3900 weight 1.000
	item osd.3901 weight 1.000
	item osd.3902 weight 1.000
	item osd.3903 weight 1.000
	item osd.3904 weight 1.000
	item osd.3905 weight 1.000
	item osd.3906 weight 1.000
	item osd.3907 weight 1.000
	item osd.3908 weight 1.000
	item osd.3909 weight 1.000
}
host host391 {
	id -392		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3910 weight 1.000
	item osd.3911 weight 1.000
	item osd.3912 weight 1.000
	item osd.3913 weight 1.000
	item osd.3914 weight 1.000
	item osd.3915 weight 1.000
	item osd.3916 weight 1.000
	item osd.3917 weight 1.000
	item osd.3918 weight 1.000
	item osd.3919 weight 1.000
}
host host392 {
	id -393		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3920 weight 1.000
	item osd.3921 weight 1.000
	item osd.3922 weight 1.000
	item osd.3923 weight 1.000
	item osd.3924 weight 1.000
	item osd.3925 weight 1.000
	item osd.3926 weight 1.000
	item osd.3927 weight 1.000
	item osd.3928 weight 1.000
	item osd.3929 weight 1.000
}
host host393 {
	id -394		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3930 weight 1.000
	item osd.3931 weight 1.000
	item osd.3932 weight 1.000
	item osd.3933 weight 1.000
	item osd.3934 weight 1.000
	item osd.3935 weight 1.000
	item osd.3936 weight 1.000
	item osd.3937 weight 1.000
	item osd.3938 weight 1.000
	item osd.3939 weight 1.000
}
host host394 {
	id -395		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3940 weight 1.000
	item osd.3941 weight 1.000
	item osd.3942 weight 1.000
	item osd.3943 weight 1.000
	item osd.3944 weight 1.000
	item osd.3945 weight 1.000
	item osd.3946 weight 1.000
	item osd.3947 weight 1.000
	item osd.3948 weight 1.000
	item osd.3949 weight 1.000
}
host host395 {
	id -396		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3950 weight 1.000
	item osd.3951 weight 1.000
	item osd.3952 weight 1.000
	item osd.3953 weight 1.000
	item osd.3954 weight 1.000
	item osd.3955 weight 1.000
	item osd.3956 weight 1.000
	item osd.3957 weight 1.000
	item osd.3958 weight 1.000
	item osd.3959 weight 1.000
}
host host396 {
	id -397		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3960 weight 1.000
	item osd.3961 weight 1.000
	item osd.3962 weight 1.000
	item osd.3963 weight 1.000
	item osd.3964 weight 1.000
	item osd.3965 weight 1.000
	item osd.3966 weight 1.000
	item osd.3967 weight 1.000
	item osd.3968 weight 1.000
	item osd.3969 weight 1.000
}
host host397 {
	id -398		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3970 weight 1.000
	item osd.3971 weight 1.000
	item osd.3972 weight 1.000
	item osd.3973 weight 1.000
	item osd.3974 weight 1.000
	item osd.3975 weight 1.000
	item osd.3976 weight 1.000
	item osd.3977 weight 1.000
	item osd.3978 weight 1.000
	item osd.3979 weight 1.000
}
host host398 {
	id -399		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3980 weight 1.000
	item osd.3981 weight 1.000
	item osd.3982 weight 1.000
	item osd.3983 weight 1.000
	item osd.3984 weight 1.000
	item osd.3985 weight 1.000
	item osd.3986 weight 1.000
	item osd.3987 weight 1.000
	item osd.3988 weight 1.000
	item osd.3989 weight 1.000
}
host host399 {
	id -400		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.3990 weight 1.000
	item osd.3991 weight 1.000
	item osd.3992 weight 1.000
	item osd.3993 weight 1.000
	item osd.3994 weight 1.000
	item osd.3995 weight 1.000
	item osd.3996 weight 1.000
	item osd.3997 weight 1.000
	item osd.3998 weight 1.000
	item osd.3999 weight 1.000
}
host host400 {
	id -401		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4000 weight 1.000
	item osd.4001 weight 1.000
	item osd.4002 weight 1.000
	item osd.4003 weight 1.000
	item osd.4004 weight 1.000
	item osd.4005 weight 1.000
	item osd.4006 weight 1.000
	item osd.4007 weight 1.000
	item osd.4008 weight 1.000
	item osd.4009 weight 1.000
}
host host401 {
	id -402		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4010 weight 1.000
	item osd.4011 weight 1.000
	item osd.4012 weight 1.000
	item osd.4013 weight 1.000
	item osd.4014 weight 1.000
	item osd.4015 weight 1.000
	item osd.4016 weight 1.000
	item osd.4017 weight 1.000
	item osd.4018 weight 1.000
	item osd.4019 weight 1.000
}
host host402 {
	id -403		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4020 weight 1.000
	item osd.4021 weight 1.000
